,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
5792,38425,VINCENNES, 17h48,28 Jan,22000,2600,14,droite,34,12,5,Valeli De Feu,H,8,False,Mlle.M.Heymans,G.Buffavand,61900,"[6, 4]","[0, 0]",67,233,1,77.66666666666667
5793,38426,VINCENNES, 17h48,28 Jan,22000,2600,14,droite,34,12,6,Paris Roc,F,8,deferre_anterieurs_posterieurs,SantoMollo,T.Cecere,99044,"[2, 4]","[2, 1]",4.8,3.4,False,75.5
5794,38427,VINCENNES, 17h48,28 Jan,22000,2600,14,droite,34,12,7,Verjus,B,False,deferre_anterieurs_posterieurs,False,8M.Hadjira,False,[],[],False,36,9,76.33333333333333
5795,38428,VINCENNES, 17h48,28 Jan,22000,2600,14,droite,34,12,8,Vampire Du Vivi.,A,False,deferre_anterieurs_posterieurs,False,8K.Thonnerieux,False,[],[],False,27,7,76.16666666666667
5796,38429,VINCENNES, 17h48,28 Jan,22000,2600,14,droite,34,12,9,Bad Girl,F,6,deferre_anterieurs_posterieurs,M.Bailet,E.Gout,120540,"[4, 3]","[5, 'D']",19,24,5,75.83333333333333
5797,38430,VINCENNES, 17h48,28 Jan,22000,2600,14,droite,34,12,10,Victor Le Fol,H,8,deferre_anterieurs_posterieurs,Mlle.C.Jacob,G.r.Huguet,121130,"[3, 2, 3]",[9],9.8,9.8,4,75.83333333333333
5798,38431,VINCENNES, 17h48,28 Jan,22000,2600,14,droite,34,12,11,Uristan De Bren.,H,9,False,F.Broust,P.Callier,122310,"[9, 1, 6, 9]",[],40,56,6,76.16666666666667
5799,38432,VINCENNES, 17h48,28 Jan,22000,2600,14,droite,34,12,12,Unity Eight,F,9,False,J.b.Roue-lecuyer,J.Guelpa,122570,[],"[9, 0]",203,112,1,79.0
5800,38433,VINCENNES, 17h48,28 Jan,22000,2600,14,droite,34,12,13,Ulinou,B,False,deferre_anterieurs_posterieurs,False,MlleL.Grosbot,False,[],[],False,7.4,1,77.0
5801,38434,LE BOUSCAT., 11h55,1 Fév,22000,2600,14,droite,34,12,14,Paco Rabanne,H,8,deferre_anterieurs,V.Foucault,H.e.Bondo,129302,"[3, 'D', 1, 2]",[],7.1,5.1,2,75.66666666666667
5802,38576,LE BOUSCAT., 11h55,1 Fév,120000,2175,12,gauche,23,16,1,Cipango,M,5,deferre_anterieurs_posterieurs,Mlle.M.Kokkes,N.Raimbeaux,121650,"[5, 3, 5]",[6],140,147,7,76.5
5803,38577,LE BOUSCAT., 11h55,1 Fév,120000,2175,12,gauche,23,16,2,Calin Du Rhonne.,M,5,deferre_posterieurs,Mlle.C.Levesque,Ch.Drancourt,124670,"[3, 2, 2, 2]",[],15,28,False,False
5804,38578,LE BOUSCAT., 11h55,1 Fév,120000,2175,12,gauche,23,16,3,Chimene Speed,F,5,deferre_posterieurs,AurelienDesmarres,S.Deshaies,125430,"[5, 6, 3]",['D'],196,195,4,73.66666666666667
5805,38579,LE BOUSCAT., 11h55,1 Fév,120000,2175,12,gauche,23,16,4,Cappricia Verde.,F,5,deferre_anterieurs_posterieurs,False,MmeE.Le,137260,"[3, 4]","['D', 0]",55,79,False,False
5806,38580,LE BOUSCAT., 11h55,1 Fév,120000,2175,12,gauche,23,16,5,Cassate,F,5,deferre_anterieurs_posterieurs,A.Lamy,J.l.Dersoir,148370,"[1, 1, 4, 'D']",[],10,7.5,False,73.0
5807,38581,LE BOUSCAT., 11h55,1 Fév,120000,2175,12,gauche,23,16,6,Cincinnati Bond,F,5,deferre_anterieurs_posterieurs,Y.Lebourgeois,P.Lelievre,153140,"[4, 'D', 4]",[0],26,51,6,75.16666666666667
5808,38582,LE BOUSCAT., 11h55,1 Fév,120000,2175,12,gauche,23,16,7,Chablis D'herfr.,M,5,False,D.Thomain,J.p.Thomain,176010,"[1, 2, 2, 5]",[],7.4,8.5,False,73.16666666666667
5809,38583,LE BOUSCAT., 11h55,1 Fév,120000,2175,12,gauche,23,16,8,Candie D'atout,F,5,deferre_anterieurs_posterieurs,A.Abrivard,M.Abrivard,244830,"[2, 1, 2, 4]",[],5.4,5.3,False,False
5810,38584,LE BOUSCAT., 11h55,1 Fév,120000,2175,12,gauche,23,16,9,Carlos Des Caux,M,5,False,GuillaumeMartin,J.Bruneau,298440,[],"[7, 'R']",46,70,5,74.0
5811,38585,LE BOUSCAT., 11h55,1 Fév,120000,2175,12,gauche,23,16,10,Cavalleria,F,5,deferre_posterieurs,E.Raffin,S.Guarato,299790,[],"[5, 5, 6, 'D']",13,21,2,73.33333333333333
5812,38586,LE BOUSCAT., 11h55,1 Fév,120000,2175,12,gauche,23,16,11,Clara Du Pontse.,F,5,False,A.Barrier,G.Moinon,329160,"['D', 3, 5, 'D']",[],15,17,3,73.16666666666667
5813,38587,LE BOUSCAT., 12h25,1 Fév,120000,2175,12,gauche,23,16,12,Canadien D'am,M,5,deferre_posterieurs,M.Mottier,F.Leblanc,516410,"['D', 1, 3, 1]",[],2.2,1.9,False,False
5814,38600,LE BOUSCAT., 12h25,1 Fév,200000,2175,12,gauche,23,16,1,Etincelle De Ro.,F,3,False,M.Abrivard,E.Varin,12400,"[6, 'D', 7, 'D']",[],134,173,8,81.5
5815,38601,LE BOUSCAT., 12h25,1 Fév,200000,2175,12,gauche,23,16,2,Ebony D'ourville,F,3,False,P.Houel,MmeV.Lecroq,30710,"['D', 'D']","[8, 8]",21,74,False,False
5816,38602,LE BOUSCAT., 12h25,1 Fév,200000,2175,12,gauche,23,16,3,Eponin Desjy,M,3,False,AurelienDesmarres,S.Deshaies,30750,"[4, 6]","[4, 'D']",36,154,False,False
5817,38603,LE BOUSCAT., 12h25,1 Fév,200000,2175,12,gauche,23,16,4,Excalibur De Mo.,M,3,False,E.Raffin,G.Gillot,37240,"[5, 'D', 1, 'D']",[],34,96,7,77.5
5818,38604,LE BOUSCAT., 12h25,1 Fév,200000,2175,12,gauche,23,16,5,Emir De L'esque,M,3,False,GuillaumeMartin,G.Contri,39860,"[4, 3, 3, 1]",[],46,97,False,False
5819,38605,LE BOUSCAT., 12h25,1 Fév,200000,2175,12,gauche,23,16,6,Espoir Anvalou,M,3,False,M.Yvon,A.Dubois,50270,"[1, 'D', 4]",[7],38,64,4,74.5
5820,38606,LE BOUSCAT., 12h25,1 Fév,200000,2175,12,gauche,23,16,7,Elladora De For.,F,3,False,F.Nivard,F.Leblanc,78870,"[2, 'D', 2, 6]",[],9.8,16,False,False
5821,38607,LE BOUSCAT., 12h25,1 Fév,200000,2175,12,gauche,23,16,8,Emilius De Play,M,3,False,A.Abrivard,L.cl.Abrivard,87600,"[2, 1, 'D', 'D']",[],15,17,6,75.5
5822,38608,LE BOUSCAT., 12h25,1 Fév,200000,2175,12,gauche,23,16,9,Epatante,F,3,False,A.Barrier,Ph.Allaire,88970,"['D', 3, 3, 2]",[],14,21,2,73.0
5823,38609,LE BOUSCAT., 12h25,1 Fév,200000,2175,12,gauche,23,16,10,Eiffel Tower,F,3,False,D.Thomain,J.m.Bazire,100270,"[1, 'D', 1]",[7],9,6.4,3,73.83333333333333
5824,38610,LE BOUSCAT., 12h25,1 Fév,200000,2175,12,gauche,23,16,11,Evidence Roc,F,3,False,False,MmeE.Le,171950,"[5, 2, 1, 1]",[],6.3,8,5,74.83333333333333
5825,38611,LE BOUSCAT., 12h25,1 Fév,200000,2175,12,gauche,23,16,12,Eye Of The Storm,M,3,False,Y.Lebourgeois,Ph.Allaire,212850,"['D', 1, 1]",['D'],2,1.5,False,73.0
5826,38636,LE BOUSCAT., 12h25,1 Fév,240000,2850,13,gauche,23,16,1,Dorlando,M,4,deferre_posterieurs,M.Mottier,J.m.Monclin,46600,"['D', 'D', 'D', 'D']",[],26,50,False,False
5827,38637,LE BOUSCAT., 12h55,1 Fév,240000,2850,13,gauche,23,16,2,Doria Raudiere,F,4,deferre_anterieurs_posterieurs,Mlle.C.Levesque,E.Varin,79810,"[5, 6]","[6, 4]",129,213,5,76.16666666666667
5828,38638,LE BOUSCAT., 12h55,1 Fév,240000,2850,13,gauche,23,16,3,Diable De Vauve.,M,4,deferre_posterieurs,False,MmeE.Le,111490,[],"[7, 5, 6, 5]",56,117,False,False
5829,38639,LE BOUSCAT., 12h55,1 Fév,240000,2850,13,gauche,23,16,4,Darlhey Du Rib,A,False,deferre_anterieurs_posterieurs,False,4A.Collette,False,[],[],False,9.5,False,False
5830,38640,LE BOUSCAT., 12h55,1 Fév,240000,2850,13,gauche,23,16,5,Durzie,F,4,deferre_posterieurs,A.Abrivard,L.cl.Abrivard,211550,"[2, 1, 1, 3]",[],8.3,8.6,False,False
5831,38641,LE BOUSCAT., 12h55,1 Fév,240000,2850,13,gauche,23,16,6,Dreamer Delo,M,4,deferre_posterieurs,D.Bonne,S.Guarato,213750,"[2, 1]",[],34,57,False,False
5832,38642,LE BOUSCAT., 12h55,1 Fév,240000,2850,13,gauche,23,16,7,Dragon D'avril,M,4,False,A.Lamy,S.Houyvet,220510,"[3, 4, 4, 3]",[],17,44,4,74.83333333333333
5833,38643,LE BOUSCAT., 12h55,1 Fév,240000,2850,13,gauche,23,16,8,Darling De Reux,F,4,deferre_anterieurs_posterieurs,D.Thomain,S.Guarato,316210,[],"[1, 1, 3, 3]",3.9,3.3,False,False
5834,38644,LE BOUSCAT., 12h55,1 Fév,240000,2850,13,gauche,23,16,9,Dahlia Du Rib,A,False,False,False,4J.l.cl.Dersoir,False,[],[],False,17,6,77.83333333333333
5835,38645,LE BOUSCAT., 12h55,1 Fév,240000,2850,13,gauche,23,16,10,Draft Life,F,4,deferre_posterieurs,E.Raffin,L.Baudron,374170,['D'],"[2, 4, 'D']",12,10,False,73.33333333333333
5836,38646,LE BOUSCAT., 12h55,1 Fév,240000,2850,13,gauche,23,16,11,Dragon Du Fresne,M,4,deferre_anterieurs_posterieurs,M.Abrivard,L.cl.Abrivard,482110,"[4, 1, 3]",['D'],7.4,7,3,74.0
5837,38647,LE BOUSCAT., 12h55,1 Fév,240000,2850,13,gauche,23,16,12,Dawana,F,4,deferre_posterieurs,A.Barrier,Ph.Allaire,567500,[2],"[4, 2, 6]",17,14,2,74.0
5838,38648,LE BOUSCAT., 12h55,1 Fév,240000,2850,13,gauche,23,16,13,Django Riff,M,4,deferre_posterieurs,Y.Lebourgeois,Ph.Allaire,949700,[1],"[6, 2, 0]",6.3,4.8,False,False
5839,38864,LE BOUSCAT., 12h55,1 Fév,20000,2575,13,droite,22,11,1,Dinsert Brun,H,4,False,Cl.Frecelle,P.y.Bouvier,False,[],"['D', 'D', 'D']",14,8.7,7,80.33333333333333
5840,38865,LE BOUSCAT., 12h55,1 Fév,20000,2575,13,droite,22,11,2,Destin D'idef,M,4,deferre_anterieurs_posterieurs,M.Daougabel,B.Marie,False,"['D', 'D', 'D', 'D']",[],22,30,False,False
5841,38866,LE BOUSCAT., 12h55,1 Fév,20000,2575,13,droite,22,11,3,Diva Max,F,4,False,G.Gesret,L.Denieul,False,[],"['D', 'D']",79,85,5,80.16666666666667
5842,38867,LE BOUSCAT., 12h55,1 Fév,20000,2575,13,droite,22,11,4,Delice De L'aun.,H,4,deferre_anterieurs_posterieurs,A.Kloess,F.Furet,False,"['D', 'D']",[],19,21,3,79.66666666666667
5843,38868,LE BOUSCAT., 13h25,1 Fév,20000,2575,13,droite,22,11,5,Dora Land,F,4,False,F.Picot,MartialViel,1590,"[7, 4, 9]",[],86,50,False,False
5844,38869,LE BOUSCAT., 13h25,1 Fév,20000,2575,13,droite,22,11,6,Dambie Du Vivier,A,False,deferre_anterieurs_posterieurs,False,4V.Saussaye,False,[],[],False,8.7,False,False
5845,38870,LE BOUSCAT., 13h25,1 Fév,20000,2575,13,droite,22,11,7,Doux Amer,H,4,deferre_anterieurs_posterieurs,R.Joly,R.Joly,10560,"[1, 4, 6]",['D'],6.4,5.1,False,False
5846,38871,LE BOUSCAT., 13h25,1 Fév,20000,2575,13,droite,22,11,8,Daimio De Mai,A,False,deferre_anterieurs,False,4A.ph.Grimault,False,[],[],False,24,False,79.0
5847,38872,LE BOUSCAT., 13h25,1 Fév,20000,2575,13,droite,22,11,9,Dune D'ourville,F,4,False,N.Martineau,D.Vallee,16930,[],"['D', 'D']",34,39,False,False
5848,38873,LE BOUSCAT., 13h25,1 Fév,20000,2575,13,droite,22,11,10,Don Juan Du Hou.,H,4,deferre_posterieurs,M.Barre,A.g.Maillard,17050,[],"['D', 'D', 2, 8]",3.9,5.7,2,79.0
5849,38874,LE BOUSCAT., 13h25,1 Fév,20000,2575,13,droite,22,11,11,Damova,F,4,False,A.Wiels,Y.Gautier,18200,"[6, 1]","['D', 4]",5.1,4.2,6,80.33333333333333
5850,38875,LE BOUSCAT., 13h25,1 Fév,20000,2575,13,droite,22,11,12,Diablo De Forgan,H,4,False,A.Dabouis,Ch.Nivard,19570,[],"[6, 2, 8, 6]",9.4,11,False,False
5851,38876,LE BOUSCAT., 13h25,1 Fév,20000,2575,13,droite,22,11,13,Dandy Du Rosay,H,4,False,C.Ferre,O.Tirard,22170,"[4, 'D', 'D', 'D']",[],16,16,4,80.0
5852,39041,LE BOUSCAT., 13h25,1 Fév,21000,2200,14,droite,28,11,1,Arto D'urzy,H,7,False,B.Clairet,L.Lerenard,47720,"['D', 'D', 'D', 6]",[],40,67,4,78.33333333333333
5853,39042,LE BOUSCAT., 13h25,1 Fév,21000,2200,14,droite,28,11,2,Avalon,H,7,deferre_anterieurs,A.p.Giraud,Y.Lavigne,65850,"[8, 8, 'D']",[0],64,129,1,81.33333333333333
5854,39043,LE BOUSCAT., 13h25,1 Fév,21000,2200,14,droite,28,11,3,As D'arcy,H,7,deferre_anterieurs_posterieurs,Mlle.M.Heymans,J.m.Bouvard,68330,"[5, 'D', 5]",[7],67,39,5,78.5
5855,39044,LE BOUSCAT., 13h25,1 Fév,21000,2200,14,droite,28,11,4,Blizzard De Far.,M,6,False,J..DaVeiga,P.Labrousse,70530,"[2, 2, 2, 2]",[],7.4,4.6,8,79.0
5856,39045,LE BOUSCAT., 13h25,1 Fév,21000,2200,14,droite,28,11,5,Azelino Math,H,7,False,Mlle.M.Ducre,T.Aguiar,71600,"[3, 'D']","[9, 9]",32,33,6,78.0
5857,39046,LE BOUSCAT., 13h25,1 Fév,21000,2200,14,droite,28,11,6,Belle Vue Micha,F,6,deferre_anterieurs_posterieurs,Mlle.C.Saout,L.Delestre,73340,"[1, 7, 4, 1]",[],5.6,6.5,False,76.16666666666667
5858,39047,LE BOUSCAT., 14h05,1 Fév,21000,2200,14,droite,28,11,7,Abriano,H,7,False,Mlle.S.Cortial,F.Carpentier,74080,[8],"[5, 4, 9]",42,114,False,False
5859,39048,LE BOUSCAT., 14h05,1 Fév,21000,2200,14,droite,28,11,False,Air,False,False,False,False,False,False,False,False,False,False,False,False
5860,39049,LE BOUSCAT., 14h05,1 Fév,21000,2200,14,droite,28,11,9,Aria Del Green,F,7,False,C.Ferre,Y.Dousset,76800,"[5, 5, 0, 0]",[],56,75,False,False
5861,39050,LE BOUSCAT., 14h05,1 Fév,21000,2200,14,droite,28,11,10,Annee De Bannes,F,7,False,M.Krouchi,L.Laudren,77980,[6],"[0, 0, 'D']",32,30,3,77.66666666666667
5862,39051,LE BOUSCAT., 14h05,1 Fév,21000,2200,14,droite,28,11,11,Brise Du Buis,F,6,False,Mme.S.Busset,J.ph.Ducher,78060,"[1, 1]","[6, 5]",2.5,2.7,2,77.16666666666667
5863,39052,LE BOUSCAT., 14h05,1 Fév,21000,2200,14,droite,28,11,12,Beethov,H,6,deferre_anterieurs_posterieurs,Mlle.E.Desmigneux,G.Gillot,78140,"[3, 5, 1]",[0],10,6.2,False,False
5864,39053,LE BOUSCAT., 14h05,1 Fév,21000,2200,14,droite,28,11,13,Booster Castele.,H,6,False,Mlle.M.Blot,J.m.Teillet,78480,"[6, 1, 2]",[8],6.1,8.1,7,78.0
5865,39054,LE BOUSCAT., 14h05,1 Fév,21000,2200,14,droite,28,11,14,Artiste De Leau,H,7,False,M.Colleville,B.Blachet,80530,"[0, 4, 8]",['D'],29,49,9,80.16666666666667
5866,39101,LE BOUSCAT., 14h05,1 Fév,37000,2700,15,gauche,23,11,1,Divinella,F,4,deferre_anterieurs_posterieurs,A.Lamy,M.Bouchez,11040,[],"['D', 'D', 'D', 'D']",8.1,8.3,False,False
5867,39102,LE BOUSCAT., 14h05,1 Fév,37000,2700,15,gauche,23,11,2,Dreha De Vandel,F,4,False,P.Marie,G.Roig-balaguer,13960,"['D', 3, 7]",['D'],50,99,4,77.16666666666667
5868,39103,LE BOUSCAT., 14h05,1 Fév,37000,2700,15,gauche,23,11,3,Dalva De Jade,F,4,False,A.Barrier,J.VanEeckhaute,14440,[3],"['D', 9, 'D']",13,32,False,False
5869,39104,LE BOUSCAT., 14h05,1 Fév,37000,2700,15,gauche,23,11,4,Diva Fatale,F,4,deferre_anterieurs_posterieurs,M.Daougabel,B.Marie,18190,"[8, 3, 'D', 'D']",[],21,46,7,77.16666666666667
5870,39105,LE BOUSCAT., 14h05,1 Fév,37000,2700,15,gauche,23,11,5,Destiny Jiel,F,4,False,E.Raffin,J.l.Dersoir,18900,[],"[6, 0, 'D']",7.4,7.5,False,75.5
5871,39106,LE BOUSCAT., 14h05,1 Fév,37000,2700,15,gauche,23,11,6,Divine De L'iton,F,4,deferre_anterieurs_posterieurs,A.Abrivard,HughesLevesque,23850,"[3, 2, 2]",[4],4.3,3.7,False,75.16666666666667
5872,39107,LE BOUSCAT., 14h35,1 Fév,37000,2700,15,gauche,23,11,7,Diva Gibus,F,4,deferre_posterieurs,M.Mottier,Ch.Clin,24080,"[3, 'D', 2, 'D']",[],11,8.7,False,False
5873,39108,LE BOUSCAT., 14h35,1 Fév,37000,2700,15,gauche,23,11,8,Dotella,F,4,deferre_posterieurs,F.Gence,J.ch.Germain,24840,"['D', 3, 3, 3]",[],13,9.9,3,76.5
5874,39109,LE BOUSCAT., 14h35,1 Fév,37000,2700,15,gauche,23,11,9,Deline Galbe,F,4,False,P.Sorais,G.Contri,25170,"[3, 'D']","[3, 'D']",97,111,9,81.5
5875,39110,LE BOUSCAT., 14h35,1 Fév,37000,2700,15,gauche,23,11,10,Daphne Du Cogla.,F,4,deferre_anterieurs,False,G.Beaufils,26710,"[3, 'D']","['D', 0]",25,37,False,False
5876,39111,LE BOUSCAT., 14h35,1 Fév,37000,2700,15,gauche,23,11,11,Dazzle Jet,F,4,False,F.Nivard,L.Roelens,33550,[],"[3, 'D', 1, 5]",8.2,4.8,False,False
5877,39112,LE BOUSCAT., 14h35,1 Fév,37000,2700,15,gauche,23,11,12,Divinity Ranaise,F,4,False,A.Angot,M.Bezier,33760,[],"[5, 7, 4, 9]",13,17,2,76.0
5878,39113,LE BOUSCAT., 14h35,1 Fév,37000,2700,15,gauche,23,11,13,Douce Illusion,F,4,deferre_posterieurs,Mlle.Ch.Lefebvre,F.Criado,36460,"['D', 8, 'D', 6]",[],24,75,5,77.33333333333333
5879,39114,LE BOUSCAT., 14h35,1 Fév,37000,2700,15,gauche,23,11,14,Diablesse Du Lo.,F,4,deferre_anterieurs_posterieurs,Mlle.Ch.Callico,F.Christophe,36740,"[4, 6, 0]",[0],26,45,6,77.0
5880,39115,LE BOUSCAT., 14h35,1 Fév,37000,2700,15,gauche,23,11,15,Dragee Du Lys,F,4,False,M.Yvon,P.Kloess,36990,"[5, 6, 5]",[],18,42,8,79.0
5881,39126,LE BOUSCAT., 14h35,1 Fév,43000,2850,11,gauche,23,11,1,Calie De La Com.,F,5,False,False,F.Christophe,35310,"[1, 'D', 'D', 2]",[],14,30,7,77.83333333333333
5882,39127,LE BOUSCAT., 14h35,1 Fév,43000,2850,11,gauche,23,11,2,Carlita Mauve,F,5,False,J.y.Ricart,S.Desmarres,37500,"[5, 9, 4]",['D'],5.8,10,2,76.0
5883,39128,LE BOUSCAT., 14h35,1 Fév,43000,2850,11,gauche,23,11,3,Coralie Du Soir,F,5,deferre_anterieurs,A.Angot,Y.Teze,50770,[],"[9, 5]",15,45,False,False
5884,39129,LE BOUSCAT., 14h35,1 Fév,43000,2850,11,gauche,23,11,4,Clio De La Noem.,F,5,deferre_anterieurs_posterieurs,F.Guerineau,Ph.Boutin,51770,[4],"[2, 3, 2]",6.9,7.8,3,76.0
5885,39130,LE BOUSCAT., 14h35,1 Fév,43000,2850,11,gauche,23,11,5,Caquise De Ngan.,F,5,deferre_anterieurs_posterieurs,D.Dulong,S.Hardy,54770,"[0, 8, 5, 8]",[],34,43,5,77.33333333333333
5886,39131,LE BOUSCAT., 15h05,1 Fév,43000,2850,11,gauche,23,11,6,Cynthia,F,5,deferre_posterieurs,A.Prat,MarioVanDooyewe.,56940,[],"[3, 7, 4, 1]",7.2,5.7,False,False
5887,39132,LE BOUSCAT., 15h05,1 Fév,43000,2850,11,gauche,23,11,7,Catalina Du Pont,F,5,False,Mlle.O.Briand,G.Ligeron,57115,"[7, 1, 3]",[0],23,27,False,False
5888,39133,LE BOUSCAT., 15h05,1 Fév,43000,2850,11,gauche,23,11,8,Camana,F,5,False,Ch.Mottier,MmeS.Raimond,59140,"[1, 6]","[8, 4]",8.7,7.4,False,False
5889,39134,LE BOUSCAT., 15h05,1 Fév,43000,2850,11,gauche,23,11,9,Cilady Pierji,F,5,deferre_anterieurs,V.Saussaye,J.p.Thomain,59960,[],"['D', 1, 0, 'D']",13,9.7,6,77.83333333333333
5890,39135,LE BOUSCAT., 15h05,1 Fév,43000,2850,11,gauche,23,11,10,Carla Du Chatel.,F,5,False,Mlle.LauraSimon,S.Guarato,60280,[1],"['D', 'D', 'D']",7.5,5.4,4,77.33333333333333
5891,39136,LE BOUSCAT., 15h05,1 Fév,43000,2850,11,gauche,23,11,11,Cristalline,F,5,False,Mlle.L.Drapier,Ch.Chalon,61930,[1],"[9, 0]",5.5,4.3,False,75.83333333333333
5892,39241,LE BOUSCAT., 15h05,1 Fév,19000,2750,12,gauche,20,18,1,Cassilia,F,5,False,C.Leclerc,LoicGroussard,5390,"['D', 2]","['D', 5]",14,14,False,False
5893,39242,LE BOUSCAT., 15h05,1 Fév,19000,2750,12,gauche,20,18,2,Ceravin Royal,H,5,False,B.Blary,P.Odez,8300,['D'],"[0, 8, 'R']",111,114,5,79.33333333333333
5894,39243,LE BOUSCAT., 15h05,1 Fév,19000,2750,12,gauche,20,18,3,Classico Du Gade,H,5,False,False,MlleC.Leclercq,8300,"['D', 'D', 7]",['D'],16,16,2,78.33333333333333
5895,39244,LE BOUSCAT., 15h05,1 Fév,19000,2750,12,gauche,20,18,4,Cesar De Vrie,H,5,deferre_anterieurs,J.Gricourt,L.Baudron,11860,"['D', 'D', 'D', 7]",[],5.2,4.9,False,False
5896,39245,LE BOUSCAT., 15h05,1 Fév,19000,2750,12,gauche,20,18,5,Chene De La Cri.,H,5,False,E.Herbeau,Th.Coulon,14870,[],"['D', 0, 2, 'R']",85,87,False,False
5897,39246,LE BOUSCAT., 15h05,1 Fév,19000,2750,12,gauche,20,18,6,Clemencio Bello,H,5,deferre_posterieurs,M.Grumetz,G.Verva,17030,"[7, 0, 6]",['D'],31,32,4,79.33333333333333
5898,39247,LE BOUSCAT., 15h05,1 Fév,19000,2750,12,gauche,20,18,7,Closer D'albi,H,5,False,A.Voisin,D.Cherbonnel,21470,"['D', 'D']","[7, 'D']",9.9,10,False,78.33333333333333
5899,39248,LE BOUSCAT., 15h05,1 Fév,19000,2750,12,gauche,20,18,8,Calypso Talva,F,5,deferre_anterieurs_posterieurs,F.Letonturier,J.ph.Borodajko,22160,[],"[8, 6, 6, 0]",13,13,False,False
5900,39249,LE BOUSCAT., 15h05,1 Fév,19000,2750,12,gauche,20,18,9,Coup De Chance,H,5,deferre_posterieurs,A.Rebeche,D.Brohier,23250,[4],"['D', 7, 'D']",11,11,3,78.83333333333333
5901,39250,LE BOUSCAT., 15h05,1 Fév,19000,2750,12,gauche,20,18,10,Caifa Durham,F,5,deferre_anterieurs,Mlle.O.Leduc,R.j.Fleury,27340,"[1, 4]","[0, 8]",5.4,5.5,6,83.33333333333333
5902,39251,LE BOUSCAT., 15h40,1 Fév,19000,2750,12,gauche,20,18,11,Clovis Des Vaud.,H,5,False,P.Thieulent,Ch.Mirandel,39210,[],"[0, 0, 9, 5]",13,13,False,False
5903,39252,LE BOUSCAT., 15h40,1 Fév,19000,2750,12,gauche,20,18,12,Cocktail Chef,M,5,False,B.Bernier,L.Roelens,53600,"[7, 5]",[0],3.9,3.8,False,False
5904,39422,LE BOUSCAT., 15h40,1 Fév,21000,2875,15,gauche,20,9,1,Chamade De Bootz,F,5,deferre_posterieurs,Th.Peltier,J.Gougeon,2860,[],"[6, 8, 'R']",68,104,False,False
5905,39423,LE BOUSCAT., 15h40,1 Fév,21000,2875,15,gauche,20,9,2,Credo Blue,H,5,deferre_anterieurs_posterieurs,Mlle.C.Theault,J.ph.Mary,18920,"[1, 3, 'T', 6]",[],8.6,7.1,5,76.16666666666667
5906,39424,LE BOUSCAT., 15h40,1 Fév,21000,2875,15,gauche,20,9,3,Centurion Jarze.,H,5,False,A.Dabouis,J.Warin,18960,"[6, 6]","[0, 'D']",44,90,False,False
5907,39425,LE BOUSCAT., 15h40,1 Fév,21000,2875,15,gauche,20,9,4,Clevner,H,5,False,Cl.Frecelle,A.Tessandier,25860,"[8, 'D', 7, 2]",[],16,14,2,75.5
5908,39426,LE BOUSCAT., 15h40,1 Fév,21000,2875,15,gauche,20,9,5,Comme Dab,H,5,deferre_anterieurs,Ch.j.Bigeon,Ch.j.Bigeon,28510,"['D', 'D', 'D']",['D'],16,20,False,False
5909,39427,LE BOUSCAT., 15h40,1 Fév,21000,2875,15,gauche,20,9,6,Chicago Bello,H,5,deferre_posterieurs,A.Wiels,J.p.Marmion,32930,[],"[9, 8, 6, 'D']",15,13,4,76.16666666666667
5910,39428,LE BOUSCAT., 15h40,1 Fév,21000,2875,15,gauche,20,9,7,Calinoise,F,5,False,M.Barre,O.Boudou,35700,['D'],"[0, 6, 'D']",20,29,False,False
5911,39429,LE BOUSCAT., 15h40,1 Fév,21000,2875,15,gauche,20,9,8,Cadeo Josselyn,M,5,deferre_posterieurs,A.Barrier,F.Lindrec,36370,[],"[0, 4]",9.6,12,9,77.33333333333333
5912,39430,LE BOUSCAT., 15h40,1 Fév,21000,2875,15,gauche,20,9,9,Ciroco D'auvill.,H,5,False,A.Lamy,B.Guillot,37790,[],"[4, 3, 'D', 7]",5,9.4,False,75.16666666666667
5913,39431,LE BOUSCAT., 16h10,1 Fév,21000,2875,15,gauche,20,9,False,Cybele,False,False,False,False,False,False,False,False,False,False,False,False
5914,39432,LE BOUSCAT., 16h10,1 Fév,21000,2875,15,gauche,20,9,11,Calicia Du Sire,F,5,deferre_anterieurs_posterieurs,M.Krouchi,S.Marmion,41900,"[6, 3, 3, 'D']",[],7.8,7.6,3,76.16666666666667
5915,39433,LE BOUSCAT., 16h10,1 Fév,21000,2875,15,gauche,20,9,12,Cybele Fun,F,5,False,P.ph.Ploquin,P.Lelievre,42110,"['D', 0]",['D'],14,23,6,76.16666666666667
5916,39434,LE BOUSCAT., 16h10,1 Fév,21000,2875,15,gauche,20,9,13,Cassio Buissonay,H,5,deferre_posterieurs,P.Houel,G.Houel,43180,"[1, 'D']","[6, 3]",10,10,7,76.16666666666667
5917,39435,LE BOUSCAT., 16h10,1 Fév,21000,2875,15,gauche,20,9,14,Check Point Cha.,H,5,False,F.Lagadeuc,Th.Levesque,43300,"[4, 2, 'D', 9]",[],7,3.6,8,76.16666666666667
